field_id,year,doy,ndvi
osm-984977162,2025,100,0.15
osm-984977162,2025,110,0.15
osm-984977162,2025,120,0.15
osm-984977162,2025,130,0.176
osm-984977162,2025,140,0.234
osm-984977162,2025,150,0.307
osm-984977162,2025,160,0.478
osm-984977162,2025,170,0.586
osm-984977162,2025,180,0.637
osm-984977162,2025,190,0.797
osm-984977162,2025,200,0.784
osm-984977162,2025,210,0.731
osm-984977162,2025,220,0.606
osm-984977162,2025,230,0.411
osm-984977162,2025,240,0.269
osm-984977162,2025,250,0.208
osm-984977162,2025,260,0.151
osm-984977162,2025,270,0.15
